Id,Label
10000405,0.7581016825737052
10001189,0.36196500115857905
10000674,0.009251829756225573
10001358,0.037197055908273435
10000810,0.08641055792158729
10001323,0.8169351792006403
10001340,0.17273103628363146
10000708,0.017864392536122365
10001722,0.0031805021245314064
10000018,0.05459053400687312
10001265,0.004487466606075754
10000905,0.08546006658177216
10000249,0.02243944859707296
10000191,0.025082898441380282
10000880,0.39648300754234483
10000866,0.03523596256261021
10000452,0.02730920835828958
10001946,0.05957960283626492
10000582,0.33097372393077523
10000689,0.008714785398254456
10001904,0.03760888608569142
10000918,0.1113432089049672
10001236,0.005790461340089018
10001513,0.0488753590650695
10000989,0.15344427670496402
10001584,0.05314329597650777
10000479,0.44225437353352914
10000940,0.09992274155062776
10000511,0.0942579752619822
10001185,0.052886559834413545
10000733,0.00685143019454925
10000829,0.005379656746171748
10001986,0.0336264315050146
10001749,0.019296353127031745
10001057,0.009172230749076225
10000427,0.08736734412410853
10001158,0.006937036329373744
10000156,0.030720607251802513
10000491,0.07197331788527994
10000692,0.7269714114687184
10000027,0.040273019707777316
10001109,0.03021004331200859
10001238,0.22518777886151325
10000017,0.013888691234050994
10000629,0.000972427780191734
10000519,0.004143970622143582
10000361,0.06456805523400445
10000289,0.01933794411615911
10001551,0.9790450116316303
10001785,0.030051717395263192
10001548,0.06367570286691113
10001326,0.03160138844713863
10000076,0.2856002440680592
10000578,0.004492854671236457
10000279,0.23783253540839475
10000933,0.09490469259276915
10000475,0.020616573620180018
10001339,0.5750526934785113
10001255,0.014309418135363669
10000814,0.0021365024863235728
10000840,0.017145103761213337
10001521,0.06161727136698256
10001360,0.06490825822934387
10000966,0.001519750390884319
10000047,0.7819188672880707
10000793,0.9623072943906147
10000916,0.007008089385565621
10000682,0.012039295770723955
10000506,0.037428195292135126
10000353,0.003663799789560485
10000276,0.006563576814438017
10000970,0.04644813819266594
10001816,0.01797439332849063
10001302,0.02888418898076296
10000333,0.9678089256918488
10001667,0.006599572974265297
10000135,0.006872770816219574
10000182,0.0211759453497545
10001760,0.14502984991899776
10001366,0.012421546628523265
10001070,0.006998077976737806
10000107,0.02885065971004194
10000390,0.1816026119221059
10001164,0.0804987714064984
10001609,0.17378406545635364
10000262,0.5914040870764622
10001660,0.0052967708361221005
10000260,0.003919865546738507
10000487,0.004024723411536304
10000303,0.13213807810009076
10000053,0.002546027977596112
10000717,0.0077250334812779915
10000148,0.14216758082499867
10001463,0.0032935675130032383
10001579,0.4050519855291467
10001621,0.07370611398875088
10001926,0.9907058444076646
10000080,0.0054090241556899645
10001853,0.7808805854639538
10000264,0.01571385097543132
10001509,0.0030630494738803585
10000579,0.008396472724527242
10000538,0.007827309719057606
10001002,0.0025279952201819503
10000037,0.10791795798268711
10001842,0.011281196540257757
10001486,0.05939487920953038
10001116,0.0066775383260649955
10000621,0.00015726822043566114
10001478,0.025591193736540445
10000386,0.40041341977307415
10001819,0.07093042695049485
10001408,0.06651005800599749
10001073,0.015313657970284075
10001586,0.11829711863380019
10001994,0.01379666984794707
10001921,0.022194721991726354
10000077,0.31046797130332027
10000688,0.011285590272664089
10000009,0.05380231710915367
10001617,0.002190548172292392
10000006,0.23313011038150352
10000927,0.01038285107485696
10000161,0.014938944324842395
10001959,0.3091328342480089
10001834,0.10080201509833699
10000895,0.029317105304962354
10001805,0.002014761576515716
10001045,0.0249099106659145
10001437,0.03355696100565395
10001140,0.5853043414248084
10000145,0.04378354013639667
10000240,0.013829368463635503
10000215,0.034751429519800446
10000655,0.013908280814609339
10000465,0.006586195810625258
10001362,0.005077272973320211
10001237,0.0042154736901411196
10000759,0.06729471383931009
10001023,0.03812051592490177
10001018,0.2052757332660413
10001651,0.18200089530980434
10001852,0.14453079873533076
10000572,0.008868121662702302
10000085,0.16057776995242828
10001905,0.01378695721391953
